# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373705518000 1217 96df48b44ebe3d5d8e524b4d17033b571dea0c10 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/layout/sherlock_spinner_dropdown_item.xml
1373705518000 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__list_longpressed_holo.9.png
1373705518000 1138 87134096f5580de36942dad606cb46fceba70678 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable/abs__textfield_searchview_right_holo_dark.xml
1373705518000 1124 64b87279eb7ff5de2a2116aba622126b6b72c585 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/color/abs__primary_text_disable_only_holo_light.xml
1373705518000 126 f03faebab066a4f381147c77e609f9d000156a5d /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__textfield_search_default_holo_light.9.png
1373705518000 1972 415765db12e765bec1dc0adaf2ff79fadb0d1680 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/layout/abs__action_bar_home.xml
1373705518000 163 5b33d23c7fe3187aa973522e1d99007b0df7e285 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_solid_dark_holo.9.png
1373705518000 189 b2fc616106054c31e4a49299ae8449c24594052f /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__list_selector_disabled_holo_dark.9.png
1373705518000 1869 049c475bf6db536c085267fa1265cc7349ca3755 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ic_clear_normal.png
1373705518000 394 2917baaabe0e4c72ea8c32a3fe60cc14f4522895 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__spinner_ab_default_holo_light.9.png
1373705518000 129 09338e16141696a49be308e5ab3ac99658475cc7 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ab_bottom_solid_inverse_holo.9.png
1373705518000 125 5fc34f1cca9dac716df6bc2dde4fa6a79abd7792 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__textfield_search_right_default_holo_dark.9.png
1373705518000 114 2d53740d7c3751e102b9929eaf060cc984950422 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__textfield_search_selected_holo_dark.9.png
1373705518000 1365 75125ae7bccc48a0203b527c6000eac7e81ccf9d /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable/abs__spinner_ab_holo_light.xml
1373705518000 466 29b51915f763d9865e9a33e8958fd2d41ba2fd37 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ic_ab_back_holo_dark.png
1373705518000 1175 350bd88a19f7e27f07db8d9eaaea3ad982bf8c4a /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/layout/sherlock_spinner_item.xml
1373705518000 191 eabf7c7784d7cdd00ee2f3494b9906be4ae94b52 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ab_share_pack_holo_light.9.png
1373705518000 1447 0503c597a474464568eb3747cbaf825c4318b701 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_clear_search_api_holo_light.png
1373705518000 2859 b5ee8a09cfdebcce22303fd37b0c98e2696da845 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ab_share_pack_holo_light.9.png
1373705518000 2016 f9d7d2a4be807d25573737f1b18aecdd87005965 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable/abs__list_selector_holo_dark.xml
1373705518000 1727 61cfc2bd393ef75c44f0aa2febd6039f77bd2ea1 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/layout/abs__screen_simple.xml
1373705518000 1252 b883fcea163b76501b3d8239dbe15169e1d95548 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ic_go_search_api_holo_light.png
1373705518000 671 f69f4c33097d8114227504beaf8c0d8988cae9d0 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__spinner_ab_focused_holo_light.9.png
1373705518000 1504 3a3ac4d9d408b7c201a8fa2512fae30eb2183571 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ic_clear_search_api_disabled_holo_light.png
1373705518000 741 287d4308d9c967dede29069351faf3667440297a /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_ab_back_holo_dark.png
