# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372233313000 3291 01e9d04a20f9577c3ea0fcaeb4ce459496e1ed50 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/location_web_site.png
1372233313000 1890 574f9a52fef8cfdf2b16c19b29a04ec159609454 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/device_access_bluetooth_searching.png
1372233313000 1848 74cbb6b211e3d5d060dab7bd580f7fb3351529b2 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/content_discard.png
1372233313000 1779 96898631a43eb0555a3ff8dc23c1d7578ec42a51 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/device_access_bluetooth_connected.png
1372233313000 1704 9d402119b3864118313c12aab51b68063472ab99 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/rating_important.png
1372233313000 1202 924e1c7c243018bd121a73bec16e2a5efccec702 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/content_remove.png
1372233313000 1227 1764a752e54bf3f972e5b8fa3fd4079fadb52f6f /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/navigation_back2.png
1372233313000 1387 c9879d8a9ea11370289f9e4cd5665a34dd13cf2c /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/device_access_not_secure.png
1372233313000 1266 95e7ce4818be764a8e482029a4cc362e518908c3 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/collections_cloud.png
1372233313000 1947 e9e3b778b6f92c8f96df0ca7dde589b6d6ef03ba /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/device_access_bluetooth.png
