# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372232396000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/libs/android-support-v4.jar
1372399846000 897 166882faf48e119838cf287f0584ed5369d95a33 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/malaria/NewReportActivity$myBitmap.class
1372413748000 461 fca91848872d597b6acb4c47c9b8c0df2af03c85 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/malaria/R$dimen.class
1372413748000 462 705e3ebd1d13f87b51e4f23a23664ebfd5b6d49c /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/malaria/R$menu.class
1372413748000 340 ca8b748d4b2a839d98260082bb591f122bcad3c7 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/malaria/R$attr.class
1372233313000 2418 75314e4148f911c878876c47302ada0f85bbfcb7 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/android/customviews/DateDisplayPicker.class
1372401754000 888 0b632ac69f15f97b7089524d925566c9ce74cc1c /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/malaria/NewReportActivity$4.class
1372413748000 1059 b5c76e417b16794ddf88a2d21181e534a39b5d4c /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/malaria/R$id.class
1372399846000 2580 c3a2d6ac96064a27bdff3ff1b268016e99a57536 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/malaria/NewReportActivity$ImageAdapter.class
1372413748000 6453 778ed20328448639e046fe369ad82db24e327bf3 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/malaria/R$drawable.class
1372413748000 3636 10a5795c947d0141d0e7de573aa77d814e5c9c05 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/malaria/FullscreenPhotoActivity.class
1372413748000 431 57b3ade42a1d2090f607c5ff47ede8155f2a6524 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/malaria/R$style.class
1372400710000 1508 82ab9e4a115486d3760ebab9fc3728eff8aa6826 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/malaria/NewReportActivity$3.class
1372400710000 925 b097403552bb6bedc8af8badb5d8533f7cb55bde /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/malaria/NewReportActivity$2.class
1372413748000 1528 e553f29655aafaeda7b1baaac18224208012fcea /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/malaria/R$string.class
1372413748000 495 4bde158654e8485fc9dac852c569a34327659468 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/malaria/R$layout.class
1372399846000 1983 ea52b2535c822be7f54a9e79dcc5141f257f2838 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/malaria/NewReportActivity$1.class
1372413748000 7714 eaf9d4169b2317aa99ff82426286118726ce3a92 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/malaria/NewReportActivity.class
1372233313000 1033 cfad33f43b64dd566839e653a089f232c227c592 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/android/customviews/SquareImageView.class
1372413748000 1467 7d6f1a65513cebf1263ab1cd4637dc1333fe3a0f /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/malaria/FullscreenPhotoActivity$2.class
1372401754000 1471 01bafe358052708b09c4a2c18fd240c8be9aeed8 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/malaria/NewReportActivity$5.class
1372232454000 345 f60d32f7ca75cdd78e74345703b08299cca69841 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/malaria/BuildConfig.class
1372233313000 872 4f0bdd689546a8a5dab61441154706db8471ad44 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/android/customviews/DateDisplayPicker$1.class
1372413748000 399 5266d2a8cff71dd38c1577d921c9e1988256a484 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/malaria/R$array.class
1372413748000 725 0575373563a6bc4179861b5677bb340c5ae1e806 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/malaria/R.class
1372413748000 1211 ab51bf33c5b32baab971fcb6674a3a227bdffa7a /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/malaria/MainActivity.class
1372413748000 961 c671ad553b3278ec101952af4a1050d33f9fc38d /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/malaria/FullscreenPhotoActivity$1.class
